increments_0,increments_1,increments_2,increments_3,increments_4,increments_5,increments_6,increments_7,prev_j_positions_0,prev_j_positions_1,prev_j_positions_2,prev_j_positions_3,prev_j_positions_4,prev_j_positions_5,prev_j_positions_6,prev_j_positions_7,prev_base_pos_x,prev_base_pos_y,prev_base_pos_z,prev_base_ori_alpha,prev_base_ori_beta,prev_base_ori_gamma
-0.12613042184979575,0.0592668035715147,-0.016786578894676548,0.0677800951256792,-0.11571158936695432,0.12617263354711244,-0.11233828915145022,0.11664962958204433,-0.0004229545593261719,1.5691816806793213,-0.004001617431640625,1.5529615879058838,-0.0005266666412353516,1.551494836807251,0.0003905296325683594,1.5697166919708252,0.11783488839864731,0.0,0.0,-1.2099115338060074e-05,0.0003434645477682352,0.0003088919911533594
-0.002215149549820688,-0.059729389948448,0.00922277568198988,0.03559674689610316,0.13085571102673998,-0.016162405450600235,0.05333625721559753,-0.010902756058436335,-0.12137269973754883,1.571723222732544,-0.024121761322021484,1.5722687244415283,-0.11494088172912598,1.571112871170044,-0.11252856254577637,1.5743906497955322,-0.0033466520253568888,-0.0009530153474770486,0.11797875165939331,-4.2888768803095445e-05,0.00012745504500344396,0.03346068412065506
-0.018971973123591394,0.10377103818132309,-0.12070400547309003,-0.04734204986272795,0.08351289763745497,0.036392155481101154,0.0024148461513304616,0.007654066407280281,-0.12466669082641602,1.5295994281768799,-0.01938486099243164,1.5753748416900635,0.012445449829101562,1.5603077411651611,-0.057524919509887695,1.568798303604126,-0.00047007304965518415,0.0014636041596531868,0.11819486320018768,-0.0006386241293512285,-0.0037681879475712776,0.02206599898636341
-0.0542045239396309,0.022588666929305893,0.09117500182786539,0.07204552852291042,-0.0850848206301036,0.013351122607959183,0.07083729064895142,0.033416165378649255,-0.15184307098388672,1.5713598728179932,-0.13172101974487305,1.5275728702545166,0.08714866638183594,1.5712292194366455,-0.04651165008544922,1.571793794631958,0.004184367135167122,0.0016246389131993055,0.11816822737455368,-0.0011377057526260614,0.004763211123645306,0.029754284769296646
-0.03183826512909506,-0.01593833114281746,0.019459634855405798,0.05388825126062396,0.07412755933857,-0.1144555008423139,0.03542843122095147,0.027180323619009225,-0.1974334716796875,1.5711414813995361,-0.04603934288024902,1.5724337100982666,0.007658958435058594,1.5709154605865479,0.0137939453125,1.5711033344268799,0.00442224508151412,0.0009367631282657385,0.11788898706436157,0.00024829863104969263,0.001124255359172821,0.02938258647918701
-0.1280994050192325,-0.06687565483482602,-0.045816930636068315,0.006362434895551549,-0.10765289552981004,0.018345753983715282,-0.10213568855357964,0.026210829206958306,-0.2280290126800537,1.5633528232574463,-0.030707597732543945,1.5727264881134033,0.08505105972290039,1.487941026687622,0.049216270446777344,1.5719549655914307,0.005901743192225695,-0.003808588720858097,0.11855743825435638,0.0021178219467401505,-0.006839682813733816,0.015049198642373085
0.12138247584859398,0.12265867013774787,0.00807666858771412,-0.06910441582781203,0.10733909313323967,0.011235179702194148,-0.10124453303820805,0.00030664418682152707,-0.3508951663970947,1.5120880603790283,-0.08449339866638184,1.5709078311920166,-0.021331071853637695,1.518953561782837,-0.04893016815185547,1.57131028175354,0.0066388193517923355,-0.003163127228617668,0.11859401315450668,-0.00024249721900559962,-0.007569316774606705,0.05642620846629143
0.12644038241864822,-0.04812369189472407,-0.09175459665485798,-0.120004086795198,0.07950399186784438,0.003143055503408043,-0.11546251493251197,0.12060444485653161,-0.23187613487243652,1.573456048965454,-0.07598423957824707,1.51088547706604,0.07975578308105469,1.532787561416626,-0.14838767051696777,1.5724022388458252,0.009896127507090569,-0.0004855819861404598,0.11851193010807037,-0.0004381593025755137,0.00311140320263803,0.03920663893222809
-0.11950325982523412,-0.12227154862660303,-0.0012043477322349406,0.012980064877744073,-0.06268689184469876,-0.020763571885364575,-0.023120503090336333,0.02860432065557067,-0.1073603630065918,1.526989221572876,-0.16489720344543457,1.4096910953521729,0.09245157241821289,1.549591302871704,-0.20113062858581543,1.5724833011627197,0.013148197904229164,0.005847662687301636,0.1193184033036232,-0.004224502481520176,0.009040508419275284,0.05452679097652435
-0.10982105759340548,0.09253309638099494,-0.02862624512556289,0.08534420483418204,0.13048687589121666,-0.03292356581473127,-0.09193784366920045,-0.08352081982181216,-0.2227635383605957,1.4257452487945557,-0.17537546157836914,1.4233973026275635,0.03241777420043945,1.5352346897125244,-0.22638654708862305,1.5710747241973877,0.012531132437288761,0.007104942109435797,0.11945661157369614,-0.006054798141121864,-0.0027505098842084408,0.07153268158435822
0.0007252324103828527,-0.08573637881847126,0.07384907467729553,0.08194799581249114,-0.03978133807015296,-0.035425146182627036,-0.012785966641269929,0.11825656034410348,-0.0011065006256103516,-0.05124020576477051,-0.0005834102630615234,-0.0447077751159668,0.0005946159362792969,-0.05066275596618652,0.0004553794860839844,-0.03781270980834961,0.03359542787075043,0.0,0.0,0.00010230031330138445,-0.001280120573937893,-0.0021778587251901627
0.041923127544749465,0.08219739394600149,0.10336589135157082,0.044108129102097986,-0.06169823204411292,0.01993222857887569,0.012722308393448116,0.04092983568611407,0.0039691925048828125,-0.17404556274414062,0.07312345504760742,0.0028533935546875,-0.04202771186828613,-0.12958288192749023,-0.01089930534362793,0.030250072479248047,-0.0012348555028438568,0.012431482784450054,0.03550661727786064,-8.074715151451528e-05,-0.01422906294465065,0.0011062027188017964
-0.13058770268202854,0.12132244485912075,0.04471474485472659,-0.09403427578957443,-0.036183895078907555,0.12982682421525096,0.04918222624345007,-0.05049896591650644,0.049445152282714844,-0.11867904663085938,0.17478227615356445,0.01402902603149414,-0.09993720054626465,-0.14319348335266113,-0.004207611083984375,0.03331947326660156,-0.0034358720295131207,0.011296129785478115,0.035083409398794174,0.0023026354610919952,-0.010892525315284729,-0.003969870507717133
-0.047825607687062247,0.09456697762089875,-0.10092519007646414,-0.07169682197788929,-0.06386095555096016,0.04598338290871845,0.0449058288177001,0.04766727961656731,-0.006125926971435547,-0.032309532165527344,0.16437196731567383,-0.0847463607788086,-0.13667726516723633,-0.04109311103820801,0.04801607131958008,-0.03574228286743164,-5.421237074187957e-05,0.012551696971058846,0.033957529813051224,-0.002830725396052003,0.001657870365306735,0.0011180409928783774
0.09983342517591903,0.012269959264493247,-0.10903918715696914,0.06931004010962823,0.05424552180702873,-0.03906594962173878,0.0035670492425350087,0.06740845263693483,-0.06676459312438965,0.039656639099121094,0.07446956634521484,-0.1745462417602539,-0.20237207412719727,-0.020294189453125,0.09411287307739258,-0.005242347717285156,0.00028517976170405746,0.014345917850732803,0.03476638346910477,-0.008796499110758305,0.0024247262626886368,0.012607993558049202
0.044161313755466294,-0.07282138008463354,0.12018008765180117,-0.11891241529847285,0.00682713148465712,0.10267462777880891,-0.11181479217413344,0.0361680624751903,0.017580032348632812,0.025780200958251953,-0.024202346801757812,-0.11971545219421387,-0.1498093605041504,-0.07857108116149902,0.10099649429321289,0.038239479064941406,0.0037082426715642214,0.01270791981369257,0.03483209386467934,-0.0009860805002972484,0.004565135110169649,0.02311953715980053
-0.02813704754515193,0.07211343889687584,0.05352419837334954,0.035094302794205695,0.02602788963807134,-0.10081428274674044,0.06535812123433452,-0.02370547095224314,0.05417776107788086,-0.0613703727722168,0.10436248779296875,-0.24382734298706055,-0.14783596992492676,0.0019030570983886719,-0.007626056671142578,0.045401573181152344,-0.004420784767717123,0.01396026648581028,0.035981401801109314,-0.005496918689459562,0.023224417120218277,0.02387300692498684
-0.0015543422447810559,-0.05398748896971657,0.00960797353790889,-0.09847622740305323,-0.10265147874509846,0.10975589175501835,-0.1275835288776562,-0.029673894536662967,0.019405364990234375,-0.0024275779724121094,0.16390466690063477,-0.22361016273498535,-0.11913633346557617,-0.11011719703674316,0.05375957489013672,0.01599264144897461,-0.008042565546929836,0.010634914971888065,0.03604811802506447,-0.005542447790503502,0.0022036023437976837,0.007977628149092197
0.03769910715446028,-0.058729858148457326,0.10693542222407763,0.12702478377464252,-0.10324170399546072,-0.12733316217778898,0.11420163845652401,-0.10875418845723445,0.016556739807128906,-0.06624507904052734,0.17406129837036133,-0.33525729179382324,-0.22493577003479004,-0.01595926284790039,-0.07210469245910645,-0.017529726028442383,-0.011960271745920181,0.014115308411419392,0.03607231378555298,-0.016912823542952538,0.003025486832484603,0.023178277537226677
-0.0004449176924305711,0.016571794767652786,0.00893229504313542,-0.025818327062129616,0.04454962280869205,0.11537391808367004,-0.022873427524185832,-0.03728513484722642,0.07924127578735352,-0.12912511825561523,0.24568605422973633,-0.2200784683227539,-0.3290576934814453,-0.14976072311401367,0.04141092300415039,-0.12930798530578613,-0.016251297667622566,0.009547948837280273,0.036502253264188766,-0.003219786798581481,0.0010565007105469704,0.02683679759502411
0.04732307810286042,-0.12224262080747593,0.08999172781299121,-0.037294949224693646,-0.06405716089593756,-0.04297961701671369,-0.10535438660737524,0.042910333805497095,-0.00107574462890625,1.5691664218902588,-0.0006880760192871094,1.5666439533233643,-0.0003197193145751953,1.5674850940704346,0.00043392181396484375,1.5700953006744385,0.11779522895812988,0.0,0.0,0.00010469763947185129,-0.0006544117350131273,0.00042381961247883737
-0.1073897034372907,-0.04835575511113315,0.040832650360277514,0.01669600765376223,0.12679126149379702,0.05262987096096823,0.08874693284101998,0.05668384741276874,0.046174049377441406,1.453279733657837,0.08951711654663086,1.5311520099639893,-0.0657956600189209,1.5342657566070557,-0.10189366340637207,1.571620225906372,-0.004100955091416836,0.008394352160394192,0.11890579015016556,-0.003130013821646571,-0.006046499591320753,0.0035540563985705376
-0.06809308109439229,-0.03905555439378906,-0.09411250085980853,0.03380862518359879,0.11285708196892352,-0.11260170584250423,0.08112685617302799,-0.06670796777664015,-0.062230825424194336,1.4099552631378174,0.13088178634643555,1.5483686923980713,0.06400060653686523,1.572230577468872,-0.014452695846557617,1.5711767673492432,0.004471801221370697,0.011506916023790836,0.11886422336101532,-0.004577246960252523,-0.004674862138926983,0.0016074631130322814
0.06449263934268712,0.09343031561471064,-0.07580785064679318,0.08005311285856896,-0.010546585662522609,0.012159550323534924,0.034588386744747665,-0.03428801153607785,-0.1342909336090088,1.3813097476959229,0.03622722625732422,1.5711710453033447,0.18247365951538086,1.4665281772613525,0.06710577011108398,1.5297605991363525,0.011188266798853874,0.008532221429049969,0.11979489028453827,-0.0015295754419639707,-0.01147459540516138,-0.002443326637148857
0.0751782647124427,-0.092221866748766,-0.06330607569493488,-0.07463104259103974,-0.06705746835394198,0.09429034555850725,0.019009759726088944,0.06370973307940382,-0.06740546226501465,1.4625685214996338,-0.039775848388671875,1.5723459720611572,0.17420339584350586,1.4748404026031494,0.0989980697631836,1.5075838565826416,0.009632554836571217,0.0045480201952159405,0.1194252148270607,0.001187509624287486,-0.006045140326023102,-0.022338517010211945
-0.05665070640132774,-0.09466904870394469,0.10886192739635153,-0.06820397440611745,0.10117996033064086,-0.033436562150183154,-0.050076605045340054,0.02424638646333447,0.006618976593017578,1.3678019046783447,-0.10421442985534668,1.5115435123443604,0.10685062408447266,1.5674335956573486,0.11925077438354492,1.5711500644683838,0.007621773984283209,0.014400172047317028,0.11898830533027649,-0.0056951516307890415,-0.00399977620691061,-0.0341111458837986
-0.10578869710559693,0.10179885457564826,-0.11438259554246752,-0.0063216255903151795,-0.05157015385606318,-0.05036901405595276,0.10822122766322224,0.10644886372924706,-0.048975229263305664,1.2731640338897705,0.0031976699829101562,1.4550516605377197,0.20657682418823242,1.543544054031372,0.07144689559936523,1.5706140995025635,0.011813019402325153,0.023008549585938454,0.11937040090560913,-0.006168215535581112,-0.0022983690723776817,-0.02858555316925049
0.08771013495440803,0.060784290990641435,0.0682927572323727,0.06815594817758033,-0.01320944310377023,0.09589519750027527,0.03768307712599705,0.00015932643583949576,-0.1582798957824707,1.3721659183502197,-0.11007308959960938,1.4640533924102783,0.1582198143005371,1.4981014728546143,0.1801595687866211,1.571824312210083,0.014369339682161808,0.01825535297393799,0.11980988085269928,-0.004273062571883202,-0.005773923359811306,-0.01072852872312069
0.0198104739382317,-0.12807535765101713,-0.09485589136325198,0.022163412661760237,-0.08539139705068108,0.020869151449987324,0.1287478753807973,-0.019255798469926852,-0.06890630722045898,1.4345457553863525,-0.04246973991394043,1.5410950183868408,0.1456279754638672,1.5730297565460205,0.21613168716430664,1.5715019702911377,0.013007869012653828,0.015356576070189476,0.118885837495327,-0.0037233075127005577,-0.005255298223346472,-0.0315299890935421
-0.06125615484230606,-0.07815308186337788,-0.05195379588805617,-0.039671579027944825,-0.0035671235078375183,0.1277636743100838,0.062809197406513,-0.02182732754125821,-0.0481564998626709,1.2976152896881104,-0.1383962631225586,1.5696241855621338,0.06068754196166992,1.5712034702301025,0.3454413414001465,1.571626901626587,0.017453869804739952,0.03028426691889763,0.11895497888326645,-0.005118498578667641,-0.004928561393171549,-0.0523725263774395
0.08164915161315543,-0.09405515918002152,-0.04682484638189395,0.008405188396698227,-0.04124298915447834,-0.00948221509277768,0.05722495570827332,0.043120207755491836,-0.00107574462890625,1.5691664218902588,-0.0006880760192871094,1.5666439533233643,-0.0003197193145751953,1.5674850940704346,0.00043392181396484375,1.5700953006744385,0.11779522895812988,0.0,0.0,0.00010469763947185129,-0.0006544117350131273,0.00042381961247883737
0.01124326423906425,0.051417641462646255,0.03961072537355476,-0.005665148714873731,0.04878759720946229,-0.1241153590983328,-0.10780978085973533,-0.11342381116834283,0.0810861587524414,1.4867279529571533,-0.04807400703430176,1.5711596012115479,-0.0399324893951416,1.5621569156646729,0.05798149108886719,1.5712740421295166,-0.0012078918516635895,0.006098543759435415,0.11841535568237305,-0.001787387183867395,-0.0054533956572413445,-0.020503079518675804
-0.10636966870071388,-0.12238462602975683,0.04746854592205262,0.06951160902953561,0.10955450069410252,-0.03982002593500858,-0.09467872424643853,0.07094231538987117,0.094085693359375,1.5450127124786377,-0.010797262191772461,1.5659115314483643,0.007687091827392578,1.4403021335601807,-0.04908633232116699,1.4694931507110596,-0.00023728793894406408,-0.005307833198457956,0.11911582946777344,0.005310543812811375,-0.0030042731668800116,-0.02864588052034378
-0.09739406430831488,-0.07508812587561518,-0.05596647928309035,-0.10564063562893349,-0.0851022434402237,-0.05574681841226119,0.0723387846212748,-0.05779185649420016,-0.012874603271484375,1.4230949878692627,0.03730154037475586,1.576819658279419,0.11858510971069336,1.4076473712921143,-0.1414201259613037,1.545269250869751,0.005220374558120966,0.0015031318180263042,0.11970894783735275,0.000571827229578048,-0.01639316789805889,-0.024234216660261154
-0.10942201732503849,0.017312350743682533,-0.08649179079627829,-0.12094850910310082,-0.01723226938951126,0.07520385276801816,-0.05908489489290732,0.12047658216819435,-0.1158597469329834,1.3555634021759033,-0.017150402069091797,1.487957239151001,0.037199974060058594,1.358501672744751,-0.07025337219238281,1.4924099445343018,0.00880011823028326,0.002469917992129922,0.12054634839296341,4.202739000902511e-05,-0.009633000008761883,0.008927353657782078
0.06403557091689972,-0.09792182401687263,0.053413466919011686,-3.0979908741725495e-05,-0.025841886220825228,0.008273084328894072,0.06457507669785993,0.021426562361703334,-0.22703123092651367,1.3606245517730713,-0.10071969032287598,1.3739216327667236,0.018436908721923828,1.4283487796783447,-0.13050031661987305,1.5709784030914307,0.014070059172809124,0.009480156935751438,0.12025076895952225,-0.0033128815703094006,-0.0044259317219257355,0.03939499333500862
0.1277747787025162,0.08596752881920765,-0.02177226666994014,-0.0660241446505556,-0.0599978931111719,-0.04644556785700274,-0.05220352042536323,-0.11363282908592931,-0.1613612174987793,1.2670271396636963,-0.05010032653808594,1.3800089359283447,-0.009243249893188477,1.4377968311309814,-0.06635141372680664,1.5713493824005127,0.01148807629942894,0.011634611524641514,0.12015126645565033,-0.003879257244989276,-0.008565428666770458,0.03721247985959053
-0.08603575956852123,-0.1259096105795295,0.09405415845452525,-0.12586562591768466,0.04726502827536841,-0.01966113510950402,-0.11336832424994778,0.03744579620906081,-0.03497672080993652,1.3551390171051025,-0.06975293159484863,1.329317331314087,-0.06928157806396484,1.3963196277618408,-0.11902260780334473,1.4710867404937744,0.010037487372756004,0.010516920126974583,0.12085255980491638,-0.00199765688739717,-0.0027865932788699865,0.049051057547330856
0.12336829328550825,-0.008672005071029517,-0.04395458491374821,-0.029355684965054658,-0.028612534296220016,0.04196659243068549,-0.017648966545956813,0.06904072520153408,-0.11882805824279785,1.225464105606079,0.022771358489990234,1.215003252029419,-0.021367788314819336,1.37819504737854,-0.23327350616455078,1.5198347568511963,0.008335852064192295,0.014296541921794415,0.12027077376842499,-0.0013892196584492922,-0.008371343836188316,0.020977800711989403
-0.08865595712625655,0.017526621204627783,0.02527939332082368,-0.0983332999051823,0.05904703738873987,-0.024399608504184617,-0.08683444881457603,0.007310219760527677,0.0019593238830566406,1.2087318897247314,-0.01784348487854004,1.185741662979126,-0.0520632266998291,1.4128849506378174,-0.2515299320220947,1.5718796253204346,0.008907883428037167,0.016817785799503326,0.11976899951696396,-0.00012955980491824448,-0.007033477071672678,0.032471396028995514
-0.08514397504704531,-0.1204003481542494,0.03194008660435478,0.060700184427907374,-0.02326368858014511,0.022656347356821586,-0.043378116959304575,-0.03821434491721552,-0.0011065006256103516,-0.05124020576477051,-0.0005834102630615234,-0.0447077751159668,0.0005946159362792969,-0.05066275596618652,0.0004553794860839844,-0.03781270980834961,0.03359542787075043,0.0,0.0,0.00010230031330138445,-0.001280120573937893,-0.0021778587251901627
-0.12688095745064878,0.0214647723439975,0.08115071420888638,0.08978767299834713,0.014083935349378095,-0.09753254836544525,-0.09858950843810908,0.009813505779212521,-0.08777594566345215,-0.2083730697631836,0.031147480010986328,-0.02141404151916504,-0.023285388946533203,-0.07169580459594727,-0.04198932647705078,-0.10158658027648926,6.371195922838524e-05,0.01280969474464655,0.03575744479894638,-0.0058446344919502735,-0.0009394960943609476,0.01529393345117569
0.0074034017125431595,0.10447098562586521,0.06267417055521075,-0.0907388952738247,-0.10919249111498003,0.06802365862744862,-0.07642493886885006,-0.024795607591917356,-0.14968323707580566,-0.2124629020690918,0.023218631744384766,0.030552387237548828,-0.011236906051635742,-0.200577974319458,-0.14245867729187012,-0.12075948715209961,0.0019606174901127815,0.011532489210367203,0.036749254912137985,1.2034092833346222e-05,-0.016202060505747795,0.029059801250696182
0.06629832056207184,0.12582498055661945,0.04598063507592961,0.11211887836579457,-0.0058367672877973654,-0.07710128951251091,-0.12085842395223943,0.06614442557216353,-0.11112809181213379,-0.1429746150970459,0.057367801666259766,-0.07821106910705566,-0.12233710289001465,-0.1630704402923584,-0.21869516372680664,-0.1644737720489502,-0.0008371183066628873,0.010257316753268242,0.03588838130235672,0.0030203182250261307,-0.004561418667435646,0.04839722067117691
-0.1290970003373107,0.10439049841188325,-0.07064268709740056,0.014934919841891327,0.07439867645414379,-0.027953370845119657,0.11880650810071405,0.10631846513585212,-0.05605626106262207,-0.043039798736572266,0.11166191101074219,0.003650188446044922,-0.15329885482788086,-0.2570812702178955,-0.31438565254211426,-0.11735677719116211,-0.0035754041746258736,0.008858834393322468,0.03552300110459328,0.011781164444983006,-0.006926531903445721,0.04565379023551941
-0.09366941169624854,-0.09587098082813217,0.10481766178431412,0.10035233394735656,-0.09214495669251505,0.05247291169362826,-0.0211861446058759,-0.0811312344122079,-0.15500140190124512,0.02666950225830078,0.011204242706298828,0.0012874603271484375,-0.07402849197387695,-0.3025698661804199,-0.19980931282043457,-0.026542186737060547,0.007179136388003826,0.008398369885981083,0.03610997274518013,0.010702278465032578,-0.015072109177708626,0.07115247845649719
-0.018519465221123743,-0.07234729599879086,-0.11884400885969805,-0.11743704114485634,-0.1100106244018868,-0.12396765761178467,0.08059896011458806,-0.07855533990881709,-0.18429207801818848,-0.07637166976928711,-0.024438142776489258,0.06516599655151367,-0.1652202606201172,-0.2616386413574219,-0.22575950622558594,-0.12358427047729492,0.00625112559646368,0.009450278244912624,0.036158058792352676,0.007774611935019493,-0.009360562078654766,0.08939439058303833
-0.00876632252573252,-0.04349314998251945,0.12429135801362759,-0.11495227620356913,-0.017903285087161935,-0.06940102367331204,0.04909031210830392,-0.09970666958619272,-0.24051284790039062,-0.1571667194366455,-0.09728479385375977,-0.05405879020690918,-0.27330470085144043,-0.4028496742248535,-0.14916658401489258,-0.21684575080871582,0.007486536633223295,0.007195207756012678,0.037482473999261856,0.013166132383048534,-0.020258961245417595,0.13670523464679718
-0.05058082738640536,0.048540557062224536,0.023174156818477783,-0.005163851459743252,-0.09448812870447383,-0.02874582069350133,0.02352878311620101,0.08312596053100532,-0.21513032913208008,-0.22318291664123535,-0.04548835754394531,-0.1639094352722168,-0.28876709938049316,-0.4867985248565674,-0.10437560081481934,-0.32592320442199707,0.007882777601480484,0.007736195810139179,0.03901299834251404,0.011676534079015255,-0.009496476501226425,0.1383061558008194
