Velocidad de entrada,Velocidad medida por el motor,Velocidad giroscopio
175,175.824,169.8
175,173.16,172.99
175,175.824,176.22
175,175.824,164.05
175,173.16,161.09
175,175.824,165.53
175,173.16,172.63
175,175.824,169.52
175,175.824,161.05
175,173.16,170.61
175,175.824,174.08
175,173.16,164.39
175,173.16,171.26
175,175.824,165.49
175,173.16,164.36
175,175.824,164.34
175,175.824,172.27
175,173.16,165.78
175,173.16,163.08
175,175.824,169.72
175,175.824,168.84
175,175.824,164.31
175,173.16,167.91
175,173.16,168.95
175,178.488,163.98
175,173.16,165.92
175,173.16,167.13
175,175.824,166.09
175,170.496,166.26
175,175.824,163.71
165,167.83200000000002,147.8
165,165.168,155.92
165,165.168,147.72
165,165.168,168.44
165,162.50400000000002,153.74
165,165.168,170.66
165,165.168,145.56
165,162.50400000000002,171.18
165,165.168,150.0
165,162.50400000000002,158.93
165,162.50400000000002,148.71
165,162.50400000000002,160.34
165,162.50400000000002,153.55
165,162.50400000000002,155.09
165,165.168,155.66
165,165.168,156.38
165,165.168,151.73
165,162.50400000000002,165.16
165,167.83200000000002,159.44
165,167.83200000000002,156.18
165,165.168,156.14
165,165.168,169.91
165,165.168,153.53
165,165.168,163.15
165,162.50400000000002,159.92
165,162.50400000000002,155.07
165,162.50400000000002,152.35
165,165.168,155.9
165,165.168,161.85
165,165.168,161.24
155,157.17600000000002,148.72
155,154.512,142.02
155,151.848,152.98
155,154.512,141.63
155,154.512,149.77
155,151.848,150.01
155,157.17600000000002,151.06
155,151.848,145.48
155,154.512,148.38
155,151.848,150.97
155,154.512,149.39
155,154.512,149.56
155,157.17600000000002,150.53
155,154.512,141.37
155,157.17600000000002,148.95
155,154.512,140.9
155,154.512,150.74
155,154.512,142.21
155,157.17600000000002,151.35
155,154.512,144.07
155,154.512,149.83
155,154.512,141.49
155,154.512,149.26
155,154.512,141.82
155,157.17600000000002,150.52
155,154.512,143.72
155,154.512,149.91
155,157.17600000000002,141.06
155,154.512,149.15
155,154.512,144.15
145,146.52,136.78
145,141.192,135.35
145,146.52,135.56
145,146.52,133.21
145,146.52,135.67
145,146.52,137.2
145,141.192,134.21
145,143.856,137.89
145,143.856,134.17
145,143.856,139.76
145,143.856,137.22
145,143.856,138.96
145,146.52,134.79
145,143.856,139.46
145,146.52,137.75
145,141.192,137.37
145,146.52,133.13
145,143.856,137.32
145,146.52,135.29
145,143.856,133.62
145,141.192,134.45
145,146.52,137.9
145,143.856,134.79
145,149.184,137.18
145,143.856,134.29
145,143.856,138.73
145,143.856,135.32
145,143.856,134.66
145,146.52,134.51
145,141.192,136.95
135,135.864,131.21
135,133.20000000000002,128.11
135,133.20000000000002,132.78
135,133.20000000000002,123.97
135,133.20000000000002,132.41
135,133.20000000000002,123.33
135,135.864,124.31
135,130.536,129.68
135,130.536,135.03
135,133.20000000000002,125.09
135,133.20000000000002,126.84
135,133.20000000000002,122.73
135,130.536,126.21
135,133.20000000000002,124.82
135,133.20000000000002,130.74
135,133.20000000000002,123.34
135,135.864,128.25
135,135.864,127.64
135,135.864,138.46
135,133.20000000000002,127.92
135,133.20000000000002,131.04
135,133.20000000000002,121.95
135,133.20000000000002,128.56
135,133.20000000000002,125.76
135,133.20000000000002,129.2
135,130.536,125.4
135,130.536,131.78
135,133.20000000000002,123.67
135,135.864,134.44
135,130.536,126.26
125,122.54400000000001,110.95
125,125.20800000000001,114.64
125,122.54400000000001,114.16
125,122.54400000000001,106.39
125,119.88000000000001,111.72
125,125.20800000000001,110.83
125,119.88000000000001,112.8
125,122.54400000000001,110.2
125,119.88000000000001,112.21
125,119.88000000000001,110.31
125,122.54400000000001,112.5
125,125.20800000000001,106.38
125,122.54400000000001,114.52
125,122.54400000000001,105.95
125,119.88000000000001,111.4
125,122.54400000000001,110.22
125,122.54400000000001,110.99
125,127.87200000000001,105.98
125,122.54400000000001,111.47
125,125.20800000000001,107.41
125,125.20800000000001,110.3
125,122.54400000000001,105.41
125,125.20800000000001,112.8
125,127.87200000000001,104.73
125,122.54400000000001,114.69
125,122.54400000000001,110.45
125,119.88000000000001,111.8
125,125.20800000000001,105.22
125,122.54400000000001,109.59
125,122.54400000000001,106.17
115,111.888,99.27
115,117.21600000000001,101.37
115,117.21600000000001,99.66
115,117.21600000000001,103.87
115,117.21600000000001,101.84
115,119.88000000000001,101.29
115,111.888,102.79
115,119.88000000000001,107.18
115,117.21600000000001,103.62
115,117.21600000000001,102.56
115,117.21600000000001,104.31
115,117.21600000000001,102.9
115,111.888,104.34
115,117.21600000000001,100.37
115,114.552,102.76
115,114.552,102.96
115,117.21600000000001,100.67
115,117.21600000000001,102.89
115,111.888,102.44
115,119.88000000000001,97.73
115,114.552,98.92
115,114.552,98.82
115,119.88000000000001,102.15
115,117.21600000000001,100.68
115,114.552,99.47
115,117.21600000000001,97.99
115,114.552,103.22
115,111.888,100.3
115,114.552,100.6
115,114.552,100.34
105,103.896,91.69
105,109.224,89.7
105,109.224,89.97
105,106.56,87.54
105,109.224,92.2
105,109.224,91.85
105,106.56,90.9
105,106.56,85.35
105,106.56,92.56
105,106.56,89.6
105,109.224,90.43
105,106.56,86.35
105,106.56,91.07
105,109.224,93.69
105,109.224,93.12
105,106.56,88.46
105,109.224,92.03
105,106.56,86.54
105,106.56,91.76
105,106.56,89.89
105,106.56,91.89
105,103.896,84.52
105,106.56,88.31
105,109.224,91.87
105,106.56,92.67
105,103.896,90.34
105,106.56,89.76
105,106.56,87.44
105,106.56,90.23
105,106.56,88.53
95,95.90400000000001,84.39
95,98.56800000000001,78.95
95,95.90400000000001,79.68
95,95.90400000000001,79.41
95,95.90400000000001,85.11
95,95.90400000000001,79.24
95,95.90400000000001,89.22
95,95.90400000000001,82.0
95,93.24000000000001,77.18
95,95.90400000000001,82.33
95,95.90400000000001,84.89
95,98.56800000000001,79.9
95,95.90400000000001,85.2
95,98.56800000000001,75.17
95,95.90400000000001,86.45
95,95.90400000000001,84.8
95,95.90400000000001,81.79
95,93.24000000000001,69.69
95,95.90400000000001,84.19
95,95.90400000000001,82.68
95,95.90400000000001,85.76
95,95.90400000000001,87.15
95,95.90400000000001,84.63
95,98.56800000000001,78.61
95,95.90400000000001,80.87
95,95.90400000000001,83.93
95,95.90400000000001,84.5
95,93.24000000000001,78.02
95,95.90400000000001,86.08
95,95.90400000000001,82.18
85,87.912,76.78
85,87.912,69.8
85,87.912,75.53
85,87.912,73.37
85,85.248,76.51
85,87.912,73.23
85,85.248,75.95
85,87.912,72.83
85,85.248,74.69
85,87.912,72.05
85,85.248,74.91
85,87.912,69.66
85,85.248,74.47
85,87.912,72.27
85,85.248,75.63
85,90.57600000000001,72.47
85,90.57600000000001,76.07
85,90.57600000000001,73.63
85,87.912,76.15
85,87.912,70.33
85,87.912,73.0
85,85.248,70.75
85,87.912,74.01
85,87.912,74.89
85,85.248,76.66
85,85.248,73.56
85,85.248,75.4
85,85.248,70.39
85,85.248,75.95
85,87.912,73.36
75,74.592,64.53
75,74.592,70.34
75,74.592,67.29
75,74.592,73.64
75,77.256,67.39
75,74.592,74.12
75,74.592,65.11
75,74.592,71.73
75,77.256,65.0
75,77.256,71.69
75,74.592,67.07
75,74.592,72.65
75,74.592,66.24
75,74.592,75.4
75,77.256,65.55
75,74.592,77.33
75,74.592,64.96
75,77.256,77.76
75,77.256,65.51
75,74.592,76.34
75,77.256,66.81
75,74.592,75.24
75,74.592,68.58
75,77.256,76.17
75,77.256,68.76
75,74.592,74.18
75,74.592,68.73
75,74.592,70.37
75,74.592,67.5
75,77.256,73.07
65,66.60000000000001,60.04
65,66.60000000000001,56.31
65,66.60000000000001,59.88
65,66.60000000000001,57.22
65,66.60000000000001,59.85
65,66.60000000000001,54.56
65,66.60000000000001,58.33
65,66.60000000000001,56.68
65,66.60000000000001,57.14
65,66.60000000000001,53.34
65,66.60000000000001,59.47
65,66.60000000000001,53.71
65,66.60000000000001,58.27
65,66.60000000000001,52.84
65,66.60000000000001,57.05
65,66.60000000000001,53.5
65,66.60000000000001,57.66
65,66.60000000000001,55.53
65,63.93600000000001,59.81
65,66.60000000000001,55.06
65,63.93600000000001,59.08
65,66.60000000000001,55.31
65,63.93600000000001,57.82
65,66.60000000000001,56.06
65,63.93600000000001,57.01
65,66.60000000000001,55.73
65,63.93600000000001,55.82
65,63.93600000000001,53.74
65,63.93600000000001,58.08
65,63.93600000000001,53.73
55,58.608000000000004,51.87
55,53.28,49.4
55,58.608000000000004,54.06
55,58.608000000000004,54.77
55,55.944,52.59
55,55.944,47.12
55,53.28,53.24
55,55.944,48.82
55,53.28,52.55
55,53.28,50.37
55,55.944,51.75
55,55.944,49.9
55,55.944,51.79
55,55.944,51.0
55,55.944,51.53
55,55.944,49.12
55,55.944,52.53
55,55.944,47.27
55,55.944,54.24
55,53.28,49.47
55,53.28,53.77
55,55.944,50.89
55,58.608000000000004,54.46
55,55.944,48.28
55,58.608000000000004,53.62
55,55.944,49.53
55,55.944,53.66
55,55.944,51.54
55,53.28,53.83
55,55.944,48.78
45,45.288000000000004,42.18
45,47.952000000000005,40.37
45,45.288000000000004,41.92
45,45.288000000000004,40.51
45,45.288000000000004,41.52
45,47.952000000000005,40.47
45,45.288000000000004,43.26
45,45.288000000000004,40.08
45,45.288000000000004,43.64
45,47.952000000000005,40.8
45,45.288000000000004,42.97
45,47.952000000000005,41.29
45,45.288000000000004,42.51
45,45.288000000000004,40.94
45,47.952000000000005,41.98
45,45.288000000000004,41.85
45,45.288000000000004,43.95
45,45.288000000000004,41.19
45,45.288000000000004,43.08
45,47.952000000000005,41.71
45,42.624,42.55
45,45.288000000000004,41.54
45,45.288000000000004,41.85
45,45.288000000000004,42.05
45,45.288000000000004,41.86
45,42.624,41.49
45,45.288000000000004,44.05
45,45.288000000000004,40.89
45,45.288000000000004,43.04
45,45.288000000000004,41.13
35,37.296,32.59
35,34.632000000000005,35.15
35,34.632000000000005,35.24
35,34.632000000000005,33.58
35,34.632000000000005,36.18
35,34.632000000000005,32.56
35,37.296,33.5
35,34.632000000000005,32.69
35,34.632000000000005,36.26
35,34.632000000000005,32.56
35,37.296,35.84
35,31.968000000000004,33.04
35,37.296,34.91
35,31.968000000000004,32.98
35,34.632000000000005,34.73
35,34.632000000000005,33.87
35,34.632000000000005,36.34
35,34.632000000000005,32.79
35,37.296,32.23
35,34.632000000000005,34.13
35,34.632000000000005,34.4
35,34.632000000000005,33.79
35,34.632000000000005,35.51
35,31.968000000000004,32.53
35,37.296,33.53
35,31.968000000000004,33.04
35,37.296,36.77
35,34.632000000000005,33.04
35,34.632000000000005,35.78
35,37.296,34.63
35,34.632000000000005,32.06
35,34.632000000000005,30.13
35,31.968000000000004,30.32
35,34.632000000000005,32.69
35,31.968000000000004,31.21
35,34.632000000000005,27.98
35,34.632000000000005,30.4
35,34.632000000000005,29.95
35,34.632000000000005,28.5
35,31.968000000000004,31.64
35,34.632000000000005,30.79
35,34.632000000000005,28.42
35,31.968000000000004,29.35
35,34.632000000000005,27.17
35,34.632000000000005,33.06
35,34.632000000000005,27.48
35,31.968000000000004,29.45
35,34.632000000000005,28.75
35,34.632000000000005,30.15
35,37.296,29.99
35,34.632000000000005,30.85
35,37.296,30.8
35,34.632000000000005,29.63
35,37.296,29.12
35,37.296,29.09
35,34.632000000000005,29.09
35,37.296,31.49
35,34.632000000000005,30.66
35,37.296,29.69
35,34.632000000000005,28.27
25,26.64,0.55
25,23.976000000000003,23.49
25,23.976000000000003,24.23
25,23.976000000000003,24.04
25,26.64,22.76
25,26.64,24.81
25,23.976000000000003,21.53
25,23.976000000000003,23.54
25,26.64,22.99
25,21.312,24.13
25,23.976000000000003,23.29
25,23.976000000000003,22.4
25,26.64,23.0
25,23.976000000000003,23.15
25,23.976000000000003,22.34
25,23.976000000000003,22.5
25,26.64,24.63
25,26.64,22.37
25,26.64,21.64
25,26.64,21.92
25,23.976000000000003,24.68
25,23.976000000000003,23.14
25,23.976000000000003,24.69
25,21.312,22.6
25,23.976000000000003,22.91
25,23.976000000000003,22.06
25,26.64,24.41
25,23.976000000000003,22.13
25,23.976000000000003,24.05
25,23.976000000000003,23.47
15,13.32,24.1
15,15.984000000000002,12.45
15,15.984000000000002,14.63
15,15.984000000000002,12.62
15,13.32,14.41
15,15.984000000000002,11.03
15,15.984000000000002,13.75
15,15.984000000000002,11.79
15,13.32,14.32
15,15.984000000000002,13.35
15,15.984000000000002,14.53
15,13.32,13.41
15,15.984000000000002,14.27
15,15.984000000000002,10.82
15,15.984000000000002,16.7
15,13.32,10.66
15,15.984000000000002,16.85
15,15.984000000000002,13.2
15,13.32,16.41
15,13.32,11.14
15,15.984000000000002,14.63
15,18.648,12.18
15,13.32,14.65
15,15.984000000000002,10.57
15,15.984000000000002,14.23
15,15.984000000000002,12.84
15,13.32,15.97
15,15.984000000000002,12.02
15,13.32,16.4
15,15.984000000000002,10.55
